repository_name,repository_url,stars
Cogito2012/OpenTAL,https://github.com/Cogito2012/OpenTAL,37
NtaylorOX/Public_Clinical_Prompt,https://github.com/NtaylorOX/Public_Clinical_Prompt,37
zfdong-code/MNet,https://github.com/zfdong-code/MNet,37
eladb3/ORViT,https://github.com/eladb3/ORViT,37
e-bug/iglue,https://github.com/e-bug/iglue,37
HazyResearch/safari,https://github.com/HazyResearch/safari,36
CompML/PRTS,https://github.com/CompML/PRTS,36
Zzh-tju/Rotated-LD,https://github.com/Zzh-tju/Rotated-LD,36
JiahuiLei/Pix2Surf,https://github.com/JiahuiLei/Pix2Surf,36
sapols/Satellite-Telemetry-Anomaly-Detection,https://github.com/sapols/Satellite-Telemetry-Anomaly-Detection,36
sony/nnabla-nas,https://github.com/sony/nnabla-nas,36
thuiar/MIntRec,https://github.com/thuiar/MIntRec,36
ViTAE-Transformer/ViTAE-Transformer-Scene-Text-Detection,https://github.com/ViTAE-Transformer/ViTAE-Transformer-Scene-Text-Detection,36
dsilvavinicius/differential_geometry_in_neural_implicits,https://github.com/dsilvavinicius/differential_geometry_in_neural_implicits,36
DeanHazineh/DFlat,https://github.com/DeanHazineh/DFlat,36
thaihungle/SAM,https://github.com/thaihungle/SAM,36
liuruijin17/CLGo,https://github.com/liuruijin17/CLGo,36
koulakis/h-nne,https://github.com/koulakis/h-nne,36
yash0307/RecallatK_surrogate,https://github.com/yash0307/RecallatK_surrogate,36
jiacheng-ye/ZeroGen,https://github.com/jiacheng-ye/ZeroGen,36
luping-liu/DiffOOD,https://github.com/luping-liu/DiffOOD,35
arangoml/fastgraphml,https://github.com/arangoml/fastgraphml,35
lil-lab/kilogram,https://github.com/lil-lab/kilogram,35
mainlp/CrossRE,https://github.com/mainlp/CrossRE,35
SatelliteVu/SatelliteVu-AWS-Disaster-Response-Hackathon,https://github.com/SatelliteVu/SatelliteVu-AWS-Disaster-Response-Hackathon,35
Cram3r95/mapfe4mp,https://github.com/Cram3r95/mapfe4mp,35
JackHCC/Chinese-Keyphrase-Extraction,https://github.com/JackHCC/Chinese-Keyphrase-Extraction,35
amazon-science/dse,https://github.com/amazon-science/dse,35
Sharath-girish/LilNetX,https://github.com/Sharath-girish/LilNetX,35
supperted825/FairMOT-X,https://github.com/supperted825/FairMOT-X,35
huaxiuyao/C-Mixup,https://github.com/huaxiuyao/C-Mixup,34
PeARSearch/PeARS-orchard,https://github.com/PeARSearch/PeARS-orchard,34
Hi-FT/ERD,https://github.com/Hi-FT/ERD,34
chenyilun95/DSGN2,https://github.com/chenyilun95/DSGN2,34
BoyuanChen/visual-selfmodeling,https://github.com/BoyuanChen/visual-selfmodeling,34
tinkoff-ai/palbert,https://github.com/tinkoff-ai/palbert,33
chuongmep/Awesome-Dynamo,https://github.com/chuongmep/Awesome-Dynamo,33
stanfordnmbl/opencap-core,https://github.com/stanfordnmbl/opencap-core,33
zhangzhengde0225/FINet,https://github.com/zhangzhengde0225/FINet,33
netsharecmu/NetShare,https://github.com/netsharecmu/NetShare,33
ICL-ml4csec/VulBERTa,https://github.com/ICL-ml4csec/VulBERTa,33
caelan/LTAMP,https://github.com/caelan/LTAMP,33
vatsal220/medium_articles,https://github.com/vatsal220/medium_articles,33
hpi-xnor/BNext,https://github.com/hpi-xnor/BNext,32
mueller-franzes/medfusion,https://github.com/mueller-franzes/medfusion,32
IvanaXu/TianChiProj,https://github.com/IvanaXu/TianChiProj,32
Vijay-Yosi/biostack,https://github.com/Vijay-Yosi/biostack,32
flint-xf-fan/Byzantine-Federeated-RL,https://github.com/flint-xf-fan/Byzantine-Federeated-RL,32
facebookresearch/bo_pr,https://github.com/facebookresearch/bo_pr,32
uktrade/data-workspace,https://github.com/uktrade/data-workspace,32
ku21fan/COO-Comic-Onomatopoeia,https://github.com/ku21fan/COO-Comic-Onomatopoeia,32
vita-epfl/bounding-box-prediction,https://github.com/vita-epfl/bounding-box-prediction,32
shahrukhx01/siamese-nn-semantic-text-similarity,https://github.com/shahrukhx01/siamese-nn-semantic-text-similarity,32
tmoer/alphazero_singleplayer,https://github.com/tmoer/alphazero_singleplayer,32
microsoft/arcticseals,https://github.com/microsoft/arcticseals,31
LarsHoldijk/RE-ParameterizedExplainerForGraphNeuralNetworks,https://github.com/LarsHoldijk/RE-ParameterizedExplainerForGraphNeuralNetworks,31
megvii-research/PCB,https://github.com/megvii-research/PCB,31
ChenhongyiYang/PPAL,https://github.com/ChenhongyiYang/PPAL,31
marcellejs/marcelle,https://github.com/marcellejs/marcelle,31
codeslake/RealTime_VDBLR,https://github.com/codeslake/RealTime_VDBLR,31
invisibilitee/invisibilitee,https://github.com/invisibilitee/invisibilitee,31
Hejarshahabi/GeoPatch,https://github.com/Hejarshahabi/GeoPatch,31
jgwak/GSDN,https://github.com/jgwak/GSDN,31
yuanninesuns/AutoHS,https://github.com/yuanninesuns/AutoHS,31
VITA-Group/Audio-Lottery,https://github.com/VITA-Group/Audio-Lottery,31
kniter1/TAILOR,https://github.com/kniter1/TAILOR,31
clegaard/deep_learning_for_dynamical_systems,https://github.com/clegaard/deep_learning_for_dynamical_systems,31
JinyuanSun/DDGScan,https://github.com/JinyuanSun/DDGScan,31
facebookresearch/robust_mobo,https://github.com/facebookresearch/robust_mobo,31
yangalan123/anhp-andtt,https://github.com/yangalan123/anhp-andtt,31
cuiziteng/ECCV_AERIS,https://github.com/cuiziteng/ECCV_AERIS,30
georgian-io/automl_benchmark,https://github.com/georgian-io/automl_benchmark,30
UWNetworksLab/meshinsight,https://github.com/UWNetworksLab/meshinsight,30
lemuria-wchen/DialogVED,https://github.com/lemuria-wchen/DialogVED,30
Recidiviz/pulse-data,https://github.com/Recidiviz/pulse-data,30
lemuria-wchen/imcs21-cblue,https://github.com/lemuria-wchen/imcs21-cblue,30
sangminwoo/Explore-And-Match,https://github.com/sangminwoo/Explore-And-Match,30
greatabel/JsRepository,https://github.com/greatabel/JsRepository,30
albanjoseph/Signapse,https://github.com/albanjoseph/Signapse,30
ohhhyeahhh/PointAttN,https://github.com/ohhhyeahhh/PointAttN,30
epidemics/COVIDNPIs,https://github.com/epidemics/COVIDNPIs,29
splunk/splunk-mltk-container-docker,https://github.com/splunk/splunk-mltk-container-docker,29
sebastianffx/stainlib,https://github.com/sebastianffx/stainlib,29
chanzuckerberg/idseq-workflows,https://github.com/chanzuckerberg/idseq-workflows,29
nliulab/mimic4ed-benchmark,https://github.com/nliulab/mimic4ed-benchmark,29
JialeCao001/PSTR,https://github.com/JialeCao001/PSTR,29
lshowway/KESA,https://github.com/lshowway/KESA,29
MoMentum99/pstage_01_image_classification,https://github.com/MoMentum99/pstage_01_image_classification,29
HazyResearch/mandoline,https://github.com/HazyResearch/mandoline,29
loft-br/realtime_r0_brazil,https://github.com/loft-br/realtime_r0_brazil,28
mako443/Text2Pos-CVPR2022,https://github.com/mako443/Text2Pos-CVPR2022,28
matthias-wright/art-fid,https://github.com/matthias-wright/art-fid,28
Qiming-Huang/ssformer,https://github.com/Qiming-Huang/ssformer,28
boostcampaitech3/final-project-level3-nlp-03,https://github.com/boostcampaitech3/final-project-level3-nlp-03,28
hxq191830060/Collect,https://github.com/hxq191830060/Collect,28
albert-jin/DictionaryFused-E2E-ABSA,https://github.com/albert-jin/DictionaryFused-E2E-ABSA,28
andreamad8/PPCM,https://github.com/andreamad8/PPCM,28
wanggrun/triplet,https://github.com/wanggrun/triplet,28
CASIA-IVA-Lab/PASS-reID,https://github.com/CASIA-IVA-Lab/PASS-reID,28
POSTECH-CVLab/InstaOrder,https://github.com/POSTECH-CVLab/InstaOrder,27
mtang724/NWR-GAE,https://github.com/mtang724/NWR-GAE,27
facebookresearch/text_characterization_toolkit,https://github.com/facebookresearch/text_characterization_toolkit,27
tum-pbs/DMCF,https://github.com/tum-pbs/DMCF,27
DhanushNehru/Python-Scripts,https://github.com/DhanushNehru/Python-Scripts,27
Unstructured-IO/pipeline-sec-filings,https://github.com/Unstructured-IO/pipeline-sec-filings,27
usr922/FST,https://github.com/usr922/FST,27
darrenjkt/SEE-MTDA,https://github.com/darrenjkt/SEE-MTDA,27
HeliosZhao/SHADE,https://github.com/HeliosZhao/SHADE,27
srnas/barnaba,https://github.com/srnas/barnaba,27
bipinKrishnan/ml-recipe-book,https://github.com/bipinKrishnan/ml-recipe-book,27
huggingface/optimum-habana,https://github.com/huggingface/optimum-habana,27
boheumd/ASM-Loc,https://github.com/boheumd/ASM-Loc,27
akhilmathurs/orchestra,https://github.com/akhilmathurs/orchestra,27
WangShaoSUN/grasp-transformer,https://github.com/WangShaoSUN/grasp-transformer,27
Chasel-Tsui/mmdet-aitod,https://github.com/Chasel-Tsui/mmdet-aitod,27
Linaom1214/Infrared-detect-by-segmentation,https://github.com/Linaom1214/Infrared-detect-by-segmentation,27
DeepSoftwareAnalytics/LibDB,https://github.com/DeepSoftwareAnalytics/LibDB,27
piotrkawa/attack-agnostic-dataset,https://github.com/piotrkawa/attack-agnostic-dataset,27
smearle/control-pcgrl,https://github.com/smearle/control-pcgrl,27
reneleogp/ML-Prediction-LoL,https://github.com/reneleogp/ML-Prediction-LoL,27
everydaycodings/Twitter-Sentimental-Analysis-WebApp,https://github.com/everydaycodings/Twitter-Sentimental-Analysis-WebApp,27
tinkoff-ai/eop,https://github.com/tinkoff-ai/eop,26
emlynoregan/newaiexp,https://github.com/emlynoregan/newaiexp,26
ggjy/FastMIM.pytorch,https://github.com/ggjy/FastMIM.pytorch,26
FUZHIYI/TACO,https://github.com/FUZHIYI/TACO,26
shamitlal/CoCoNets,https://github.com/shamitlal/CoCoNets,26
UIC-Liu-Lab/CPT,https://github.com/UIC-Liu-Lab/CPT,26
HDETR/H-Deformable-DETR-mmdet,https://github.com/HDETR/H-Deformable-DETR-mmdet,26
Ujjawal-K-Panchal/coshnet,https://github.com/Ujjawal-K-Panchal/coshnet,26
adobe/obfuscation-detection,https://github.com/adobe/obfuscation-detection,26
ethz-asl/cvae_exploration_planning,https://github.com/ethz-asl/cvae_exploration_planning,26
LukeForeverYoung/QRNet,https://github.com/LukeForeverYoung/QRNet,26
DigitalProductschool/AI-Makerspace,https://github.com/DigitalProductschool/AI-Makerspace,26
AaltoML/spatio-temporal-GPs,https://github.com/AaltoML/spatio-temporal-GPs,26
hzykent/LiDAL,https://github.com/hzykent/LiDAL,25
facebookresearch/video-distant-supervision,https://github.com/facebookresearch/video-distant-supervision,25
jaekyeom/IBOL,https://github.com/jaekyeom/IBOL,25
uf3/uf3,https://github.com/uf3/uf3,25
explainablerecsys/recsys2022,https://github.com/explainablerecsys/recsys2022,25
psunlpgroup/MultiHiertt,https://github.com/psunlpgroup/MultiHiertt,25
FreeRotate/TextClassification,https://github.com/FreeRotate/TextClassification,25
md-mohaiminul/ViS4mer,https://github.com/md-mohaiminul/ViS4mer,25
dsaidgovsg/multimodal-learning-hands-on-tutorial,https://github.com/dsaidgovsg/multimodal-learning-hands-on-tutorial,25
WangHelin1997/MaskSpec,https://github.com/WangHelin1997/MaskSpec,25
thomas9t/spatial-econ-cnn,https://github.com/thomas9t/spatial-econ-cnn,25
Sharpiless/Pix2seq-mmdetection,https://github.com/Sharpiless/Pix2seq-mmdetection,25
rmminusrslash/ml_ops,https://github.com/rmminusrslash/ml_ops,25
NVlabs/DICOD,https://github.com/NVlabs/DICOD,25
zapatacomputing/tutorial-qml,https://github.com/zapatacomputing/tutorial-qml,25
wellcometrust/reach,https://github.com/wellcometrust/reach,25
RuYangNU/Deep-Dic-deep-learning-based-digital-image-correlation,https://github.com/RuYangNU/Deep-Dic-deep-learning-based-digital-image-correlation,25
rexrex9/basic_neural_networks_pytorch,https://github.com/rexrex9/basic_neural_networks_pytorch,25
mne-tools/mne-qt-browser,https://github.com/mne-tools/mne-qt-browser,25
TIBCOSoftware/tci-flogo,https://github.com/TIBCOSoftware/tci-flogo,25
gsingers/search_with_machine_learning_course,https://github.com/gsingers/search_with_machine_learning_course,25
Schots/mlops_project,https://github.com/Schots/mlops_project,25
HSE-LAMBDA/IDAO-2022,https://github.com/HSE-LAMBDA/IDAO-2022,25
msr-fiddle/synergy,https://github.com/msr-fiddle/synergy,24
SilongYong/SQA3D,https://github.com/SilongYong/SQA3D,24
microsoft/INMT-lite,https://github.com/microsoft/INMT-lite,24
nlpub/rdt,https://github.com/nlpub/rdt,24
machine-learning-apps/mlops-dashboard,https://github.com/machine-learning-apps/mlops-dashboard,24
J-Quants/JPXTokyoStockExchangePrediction,https://github.com/J-Quants/JPXTokyoStockExchangePrediction,24
ZRunner/ZBot,https://github.com/ZRunner/ZBot,24
UKPLab/naacl2019-does-my-rebuttal-matter,https://github.com/UKPLab/naacl2019-does-my-rebuttal-matter,24
mengqiDyangge/HierKD,https://github.com/mengqiDyangge/HierKD,24
forta-network/starter-kits,https://github.com/forta-network/starter-kits,24
AKASH2907/pi-consistency-activity-detection,https://github.com/AKASH2907/pi-consistency-activity-detection,24
MainakRepositor/AnyStock,https://github.com/MainakRepositor/AnyStock,24
ovh/ai-training-examples,https://github.com/ovh/ai-training-examples,24
othmbela/dbn-based-nids,https://github.com/othmbela/dbn-based-nids,24
alcides/GeneticEngine,https://github.com/alcides/GeneticEngine,24
cyrusvahidi/jtfs-gpu,https://github.com/cyrusvahidi/jtfs-gpu,24
facebookresearch/Ego-Exo,https://github.com/facebookresearch/Ego-Exo,24
zhenyuw16/noisyboundaries,https://github.com/zhenyuw16/noisyboundaries,24
Blueblue4/Object-Detection-Confidence-Bias,https://github.com/Blueblue4/Object-Detection-Confidence-Bias,24
desh2608/diarizer,https://github.com/desh2608/diarizer,23
experimental-design/bofire,https://github.com/experimental-design/bofire,23
azizilab/starfysh,https://github.com/azizilab/starfysh,23
OSeMOSYS/osemosys_global,https://github.com/OSeMOSYS/osemosys_global,23
thorben-frank/mlff,https://github.com/thorben-frank/mlff,23
mysociety/composite_uk_imd,https://github.com/mysociety/composite_uk_imd,23
greatabel/PythonRepository,https://github.com/greatabel/PythonRepository,23
MukhlasAdib/KITTI_Mapping,https://github.com/MukhlasAdib/KITTI_Mapping,23
microsoft/AutoBrewML,https://github.com/microsoft/AutoBrewML,23
webis-de/summary-workbench,https://github.com/webis-de/summary-workbench,23
MECLabTUDA/FrOoDo,https://github.com/MECLabTUDA/FrOoDo,23
YushanZhu/K3M,https://github.com/YushanZhu/K3M,23
gaojun4ever/SWCC4Event,https://github.com/gaojun4ever/SWCC4Event,23
SungjoonPark/EmotionDetection,https://github.com/SungjoonPark/EmotionDetection,23
shiquanyang/NS-Dial,https://github.com/shiquanyang/NS-Dial,23
aws-samples/aws-do-pm,https://github.com/aws-samples/aws-do-pm,23
gab-ai-inc/defiant-core,https://github.com/gab-ai-inc/defiant-core,23
campusx-official/quora-question-pairs,https://github.com/campusx-official/quora-question-pairs,23
facebookresearch/controllable_agent,https://github.com/facebookresearch/controllable_agent,22
SamsungLabs/Butterfly_Acc,https://github.com/SamsungLabs/Butterfly_Acc,22
IQTLabs/AISonobuoy,https://github.com/IQTLabs/AISonobuoy,22
PerlinWarp/NeuroGloves,https://github.com/PerlinWarp/NeuroGloves,22
uw-mad-dash/shockwave,https://github.com/uw-mad-dash/shockwave,22
allenai/EmbeddingRecycling,https://github.com/allenai/EmbeddingRecycling,22
ekalinicheva/multi_layer_vegetation,https://github.com/ekalinicheva/multi_layer_vegetation,22
dreamento/dreamento,https://github.com/dreamento/dreamento,22
psemdel/py-trading-bot,https://github.com/psemdel/py-trading-bot,22
bigd4/PyNEP,https://github.com/bigd4/PyNEP,22
microsoft/dstoolkit-forecasting,https://github.com/microsoft/dstoolkit-forecasting,22
UCLA-VAST/GNN-DSE,https://github.com/UCLA-VAST/GNN-DSE,22
philschmid/optimum-static-quantization,https://github.com/philschmid/optimum-static-quantization,22
felipemaiapolo/detectshift,https://github.com/felipemaiapolo/detectshift,22
SIAnalytics/siatune,https://github.com/SIAnalytics/siatune,22
WanyuGroup/CVPR2022-OrphicX,https://github.com/WanyuGroup/CVPR2022-OrphicX,22
symanto-research/few-shot-learning-label-tuning,https://github.com/symanto-research/few-shot-learning-label-tuning,22
sd2001/HacktoberFest2020,https://github.com/sd2001/HacktoberFest2020,22
microsoft/segar,https://github.com/microsoft/segar,22
gzwongkk/va-framework,https://github.com/gzwongkk/va-framework,21
HKUNLP/icl-ceil,https://github.com/HKUNLP/icl-ceil,21
bmurauer/pipelinehelper,https://github.com/bmurauer/pipelinehelper,21
inboxpraveen/movie-recommendation-system,https://github.com/inboxpraveen/movie-recommendation-system,21
katiana22/TL-DeepONet,https://github.com/katiana22/TL-DeepONet,21
jy0205/STCAT,https://github.com/jy0205/STCAT,21
lianqing11/MonoJSG,https://github.com/lianqing11/MonoJSG,21
RLBot/RLBotPack,https://github.com/RLBot/RLBotPack,21
Raymo111/voiceprint,https://github.com/Raymo111/voiceprint,21
minerva-ml/steppy-toolkit,https://github.com/minerva-ml/steppy-toolkit,21
manhph2211/MC-OCR,https://github.com/manhph2211/MC-OCR,21
amazon-science/efficient-longdoc-classification,https://github.com/amazon-science/efficient-longdoc-classification,21
ismetkizgin/sentiment-analysis-service,https://github.com/ismetkizgin/sentiment-analysis-service,21
YongLiuLab/R2SN_construction,https://github.com/YongLiuLab/R2SN_construction,21
NeurAI-Lab/CLS-ER,https://github.com/NeurAI-Lab/CLS-ER,21
Polaris000/BlogCode,https://github.com/Polaris000/BlogCode,21
kareem-metwaly/glidenet,https://github.com/kareem-metwaly/glidenet,21
CrayLabs/smartsim-openFOAM,https://github.com/CrayLabs/smartsim-openFOAM,21
kinfey/HandsOnLab,https://github.com/kinfey/HandsOnLab,21
mzaffran/AdaptiveConformalPredictionsTimeSeries,https://github.com/mzaffran/AdaptiveConformalPredictionsTimeSeries,21
CoderHam/PaintingByNumbersIFY,https://github.com/CoderHam/PaintingByNumbersIFY,21
mohyunho/N-CMAPSS_DL,https://github.com/mohyunho/N-CMAPSS_DL,21
wanglun1996/secure-robust-federated-learning,https://github.com/wanglun1996/secure-robust-federated-learning,20
ExplainableML/ACVC,https://github.com/ExplainableML/ACVC,20
OhmGeek/FacialLivenessTests,https://github.com/OhmGeek/FacialLivenessTests,20
KLab/AAAI-23.6040,https://github.com/KLab/AAAI-23.6040,20
MainakRepositor/Vehicle-Insurance,https://github.com/MainakRepositor/Vehicle-Insurance,20
DigitalPhonetics/speaker-anonymization,https://github.com/DigitalPhonetics/speaker-anonymization,20
khawar-islam/FPVT_BMVC22,https://github.com/khawar-islam/FPVT_BMVC22,20
BehnoodRasti/Unmixing_Tutorial_IEEE_IADF,https://github.com/BehnoodRasti/Unmixing_Tutorial_IEEE_IADF,20
FeixiangLu/PaddleSports,https://github.com/FeixiangLu/PaddleSports,20
keti-dp/OpenESS,https://github.com/keti-dp/OpenESS,20
FreeRotate/TextClassificationBERT,https://github.com/FreeRotate/TextClassificationBERT,20
boostcampaitech3/final-project-level3-recsys-14,https://github.com/boostcampaitech3/final-project-level3-recsys-14,20
Di-Chai/FedEval,https://github.com/Di-Chai/FedEval,20
CogNLP/CogKTR,https://github.com/CogNLP/CogKTR,20
GangmingZhao/tb-attribute-weak-localization,https://github.com/GangmingZhao/tb-attribute-weak-localization,20
WHUIR/MGNM,https://github.com/WHUIR/MGNM,20
LiQian-XC/sctour,https://github.com/LiQian-XC/sctour,20
oleksost/latent_CL,https://github.com/oleksost/latent_CL,20
Na-Z/SDCoT,https://github.com/Na-Z/SDCoT,20
Dayan-Guan/USRN,https://github.com/Dayan-Guan/USRN,20
enjoysport2022/ReinforcementLearning_for_stock,https://github.com/enjoysport2022/ReinforcementLearning_for_stock,20
bltlab/paranames,https://github.com/bltlab/paranames,20
cowjen01/repsys,https://github.com/cowjen01/repsys,20
DASH-Lab/KMWPS,https://github.com/DASH-Lab/KMWPS,20
gxhen/LoRa_RFFI,https://github.com/gxhen/LoRa_RFFI,20
RecklessRonan/GloGNN,https://github.com/RecklessRonan/GloGNN,20
khuyentran1401/pretty-print-confusion-matrix,https://github.com/khuyentran1401/pretty-print-confusion-matrix,19
awslabs/neptuneml-toolkit,https://github.com/awslabs/neptuneml-toolkit,19
ragavsachdeva/The-Change-You-Want-to-See,https://github.com/ragavsachdeva/The-Change-You-Want-to-See,19
larslorch/avici,https://github.com/larslorch/avici,19
pfeinsper/NVIDIA,https://github.com/pfeinsper/NVIDIA,19
aiforsec22/IEEEEuroSP23,https://github.com/aiforsec22/IEEEEuroSP23,19
capeprivacy/functions,https://github.com/capeprivacy/functions,19
xLaszlo/CQ4DS-notebook-sklearn-refactoring-exercise,https://github.com/xLaszlo/CQ4DS-notebook-sklearn-refactoring-exercise,19
NREL/alfalfa,https://github.com/NREL/alfalfa,19
ADGEfficiency/forecast,https://github.com/ADGEfficiency/forecast,19
lucasmansilla/ACRN_Chest_X-ray_IA,https://github.com/lucasmansilla/ACRN_Chest_X-ray_IA,19
sim42/SCML,https://github.com/sim42/SCML,19
An-nay-marks/3DVision_2022,https://github.com/An-nay-marks/3DVision_2022,19
850552586/Latent-To-Latent,https://github.com/850552586/Latent-To-Latent,19
alan-turing-institute/privacy-sdg-toolbox,https://github.com/alan-turing-institute/privacy-sdg-toolbox,19
dariomalchiodi/superhero-datascience,https://github.com/dariomalchiodi/superhero-datascience,19
pegasystems/pega-datascientist-tools,https://github.com/pegasystems/pega-datascientist-tools,19
showlab/DemoVLP,https://github.com/showlab/DemoVLP,19
Vucko95/Computer-Science-Notes-Only-Source-Code-,https://github.com/Vucko95/Computer-Science-Notes-Only-Source-Code-,19
huiserwang/ContrastMask,https://github.com/huiserwang/ContrastMask,19
chengzhipanpan/DCSR,https://github.com/chengzhipanpan/DCSR,19
suphero/stock-prediction-ai,https://github.com/suphero/stock-prediction-ai,19
opdai/wsdm2022-xmrec-top1-solution,https://github.com/opdai/wsdm2022-xmrec-top1-solution,19
AIS-Bonn/vp-suite,https://github.com/AIS-Bonn/vp-suite,19
WilliamLwj/PyXAB,https://github.com/WilliamLwj/PyXAB,18
zmykevin/UVLP,https://github.com/zmykevin/UVLP,18
Zzh-tju/ZoneEval,https://github.com/Zzh-tju/ZoneEval,18
tksakaki/kspub_ds_text_analytics,https://github.com/tksakaki/kspub_ds_text_analytics,18
NYCU-MLLab/Disentangled-Mask-Attention-in-Transformers,https://github.com/NYCU-MLLab/Disentangled-Mask-Attention-in-Transformers,18
showlab/CLVQA,https://github.com/showlab/CLVQA,18
chanakya1310/Models-Playground,https://github.com/chanakya1310/Models-Playground,18
danyang-liu/AnchorKG,https://github.com/danyang-liu/AnchorKG,18
milvus-io/pymilvus-orm,https://github.com/milvus-io/pymilvus-orm,18
frozsgy/METU,https://github.com/frozsgy/METU,18
OpInCo-Community/HacktoberWeek,https://github.com/OpInCo-Community/HacktoberWeek,18
Spectrum-CETB/Spectober_Fest,https://github.com/Spectrum-CETB/Spectober_Fest,18
OpenNyAI/Opennyai,https://github.com/OpenNyAI/Opennyai,18
fuying-wang/MGCA,https://github.com/fuying-wang/MGCA,18
Deep-Spark/DeepSparkHub,https://github.com/Deep-Spark/DeepSparkHub,18
zerohd4869/MM-DFN,https://github.com/zerohd4869/MM-DFN,18
manhph2211/ViSTT,https://github.com/manhph2211/ViSTT,18
SonyCSLParis/AutoFX,https://github.com/SonyCSLParis/AutoFX,18
icoxfog417/datascience-template,https://github.com/icoxfog417/datascience-template,18
AntonisCSt/Mlops_project_semicon,https://github.com/AntonisCSt/Mlops_project_semicon,18
clevercool/ANT_Micro22,https://github.com/clevercool/ANT_Micro22,18
krishnaik06/machinelearningproject,https://github.com/krishnaik06/machinelearningproject,18
LouisDesdoigts/dLux,https://github.com/LouisDesdoigts/dLux,18
philschmid/optimum-transformers-optimizations,https://github.com/philschmid/optimum-transformers-optimizations,18
reddy-lab-code-research/XLCoST,https://github.com/reddy-lab-code-research/XLCoST,18
Kaslanarian/PySVM,https://github.com/Kaslanarian/PySVM,18
baigouy/EPySeg,https://github.com/baigouy/EPySeg,18
AwardOfSky/TensorGP,https://github.com/AwardOfSky/TensorGP,18
sisl/InteractionImitation,https://github.com/sisl/InteractionImitation,18
datares/neodgl,https://github.com/datares/neodgl,18
jimmycode/gen-debiased-nli,https://github.com/jimmycode/gen-debiased-nli,18
PopicLab/cue,https://github.com/PopicLab/cue,18
TrAInConnectionPrediction/tcp,https://github.com/TrAInConnectionPrediction/tcp,18
alexander-fischer/browser-bert,https://github.com/alexander-fischer/browser-bert,18
philipdarke/torchtime,https://github.com/philipdarke/torchtime,18
praveena2j/JointCrossAttention-for-AV-Fusion,https://github.com/praveena2j/JointCrossAttention-for-AV-Fusion,18
ASGuard-UCI/ld-metric,https://github.com/ASGuard-UCI/ld-metric,18
martiansideofthemoon/relic-retrieval,https://github.com/martiansideofthemoon/relic-retrieval,18
PoCInnovation/Pool2022,https://github.com/PoCInnovation/Pool2022,18
quixio/quix-library,https://github.com/quixio/quix-library,18
ppashakhanloo/CodeTrek,https://github.com/ppashakhanloo/CodeTrek,18
yhw-yhw/SHOW,https://github.com/yhw-yhw/SHOW,17
jphall663/responsible_xai,https://github.com/jphall663/responsible_xai,17
mattiaspaul/VoxelMorphPlusPlus,https://github.com/mattiaspaul/VoxelMorphPlusPlus,17
google-research/composed_image_retrieval,https://github.com/google-research/composed_image_retrieval,17
deeplearning-wisc/siren,https://github.com/deeplearning-wisc/siren,17
YimianDai/open-deepinfrared,https://github.com/YimianDai/open-deepinfrared,17
mancusolab/susiepca,https://github.com/mancusolab/susiepca,17
RosettaCommons/FvHallucinator,https://github.com/RosettaCommons/FvHallucinator,17
prachijain136/MCQ_Generator,https://github.com/prachijain136/MCQ_Generator,17
eeeds/employees-attrition-mlops,https://github.com/eeeds/employees-attrition-mlops,17
sturlese/numerai_signals_pipeline,https://github.com/sturlese/numerai_signals_pipeline,17
idocx/Atom2Vec,https://github.com/idocx/Atom2Vec,17
yeyupiaoling/SpeechEmotionRecognition-Pytorch,https://github.com/yeyupiaoling/SpeechEmotionRecognition-Pytorch,17
ruizhang-ai/HIRS-Detecting_Arbitrary_Order_Beneficial_Feature_Interactions_for_Recommender_Systems,https://github.com/ruizhang-ai/HIRS-Detecting_Arbitrary_Order_Beneficial_Feature_Interactions_for_Recommender_Systems,17
AIRI-Institute/SEMAi,https://github.com/AIRI-Institute/SEMAi,17
lseventeen/PHTrans,https://github.com/lseventeen/PHTrans,17
d-one/d-one-mlops,https://github.com/d-one/d-one-mlops,17
akarasman/yolo-heatmaps,https://github.com/akarasman/yolo-heatmaps,17
sinanatra/image-tsne,https://github.com/sinanatra/image-tsne,17
RistoranteRist/FastFlow,https://github.com/RistoranteRist/FastFlow,17
keitazoumana/Fastapi-tutorial,https://github.com/keitazoumana/Fastapi-tutorial,17
shahrukhx01/bert-probe,https://github.com/shahrukhx01/bert-probe,17
dime-worldbank/big-data-poverty-estimation,https://github.com/dime-worldbank/big-data-poverty-estimation,16
FlagOpen/FlagEval,https://github.com/FlagOpen/FlagEval,16
damo-cv/UFDN-Reid,https://github.com/damo-cv/UFDN-Reid,16
RoySheffer/im2wav,https://github.com/RoySheffer/im2wav,16
FDlucifer/python-climb-learning-tutorial,https://github.com/FDlucifer/python-climb-learning-tutorial,16
LiJiaBei-7/nrccr,https://github.com/LiJiaBei-7/nrccr,16
allenai/scirepeval,https://github.com/allenai/scirepeval,16
c-liangyu/CSVAL,https://github.com/c-liangyu/CSVAL,16
AI-confused/CCL2022_CGED-8_Top1_project,https://github.com/AI-confused/CCL2022_CGED-8_Top1_project,16
sharmasaravanan/Machine_learning,https://github.com/sharmasaravanan/Machine_learning,16
open-lasso-python/lasso-python,https://github.com/open-lasso-python/lasso-python,16
shangqing-liu/GraphSearchNet,https://github.com/shangqing-liu/GraphSearchNet,16
